date,day_number,total_cases,new_daily_cases,delta_cases_norm,growth_index,deaths_total,deaths_percentage,daily_deaths,death_index,daily_var_percentage,total_hospitalized,delta_hospitalized,recovered,daily_recoveries,swabs,delta_swabs,swabs_and_cases,swabs_normalized
20-feb-20,1,3,3,13,,1,,1,,,,,0,0,,,,
21-feb-20,2,16,13,63,"433,33%",2,,1,"1,59%","100,00%",,,0,0,,,,
22-feb-20,3,79,63,163,"393,75%",3,"3,80%",1,"0,61%","50,00%",,,0,0,,,,
23-feb-20,4,157,78,300,"98,73%",7,"4,46%",4,"1,33%","133,33%",,,0,0,,,,
24-feb-20,5,229,72,799,"45,86%",11,"4,80%",4,"0,50%","57,14%",127,,1,1,4324,4324,"1,67%",16
25-feb-20,6,322,93,1038,"40,61%",12,"3,73%",1,"0,10%","9,09%",150,23,1,0,8623,4299,"2,16%",21
26-feb-20,7,400,78,3884,"24,22%",17,"4,25%",5,"0,13%","41,67%",164,14,3,2,9587,964,"8,09%",78
27-feb-20,8,650,250,4944,"62,50%",21,"3,23%",4,"0,08%","23,53%",304,140,45,42,12014,2427,"10,30%",99
28-feb-20,9,888,238,3104,"36,62%",29,"3,27%",8,"0,26%","38,10%",409,105,45,0,15695,3681,"6,47%",62
29-feb-20,10,1128,240,3884,"27,03%",34,"3,01%",5,"0,13%","17,24%",506,97,50,5,18661,2966,"8,09%",78
01-mar-20,11,1694,566,11017,"50,18%",41,"2,42%",7,"0,06%","20,59%",779,273,56,6,21127,2466,"22,95%",221
02-mar-20,12,2036,342,7401,"20,19%",52,"2,55%",11,"0,15%","26,83%",908,129,149,93,23345,2218,"15,42%",149
03-mar-20,13,2500,464,8870,"22,79%",79,"3,16%",27,"0,30%","51,92%",1263,355,160,11,25856,2511,"18,48%",178
04-mar-20,14,3089,589,7102,"23,56%",107,"3,46%",28,"0,39%","35,44%",1641,378,276,116,29837,3981,"14,80%",143
05-mar-20,15,3858,769,14619,"24,89%",148,"3,84%",41,"0,28%","38,32%",2141,500,414,138,32362,2525,"30,46%",294
06-mar-20,16,4636,778,9343,"20,17%",197,"4,25%",49,"0,52%","33,11%",2856,715,523,109,36359,3997,"19,46%",188
07-mar-20,17,5781,1145,9637,"24,70%",233,"4,03%",36,"0,37%","18,27%",3218,362,589,66,42062,5703,"20,08%",194
08-mar-20,18,7375,1594,9716,"27,57%",366,"4,96%",133,"1,37%","57,08%",4207,989,622,33,49937,7875,"20,24%",195
09-mar-20,19,9172,1797,22179,"24,37%",463,"5,05%",97,"0,44%","26,50%",5049,842,724,102,53826,3889,"46,21%",445
10-mar-20,20,10149,977,6762,"10,65%",631,"6,22%",168,"2,48%","36,29%",5915,866,1004,280,60761,6935,"14,09%",136
11-mar-20,21,12462,2313,8959,"22,79%",827,"6,64%",196,"2,19%","31,06%",6866,951,1045,41,73154,12393,"18,66%",180
12-mar-20,22,15113,2651,9897,"21,27%",1016,"6,72%",189,"1,91%","22,85%",7803,937,1258,213,86011,12857,"20,62%",199
13-mar-20,23,17660,2547,10652,"16,85%",1266,"7,17%",250,"2,35%","24,61%",8754,951,1439,181,97488,11477,"22,19%",214
14-mar-20,24,21150,3490,14340,"19,76%",1441,"6,81%",175,"1,22%","13,82%",9890,1.136,1966,527,109170,11682,"29,88%",288
15-mar-20,25,24747,3597,10977,"17,01%",1809,"7,31%",368,"3,35%","25,54%",11335,1.445,2335,369,124899,15729,"22,87%",220
16-mar-20,26,27980,3233,11880,"13,06%",2158,"7,71%",349,"2,94%","19,29%",12876,1.541,2749,414,137962,13063,"24,75%",239
17-mar-20,27,31506,3526,15825,"12,60%",2503,"7,94%",345,"2,18%","15,99%",14954,2.078,2941,192,148657,10695,"32,97%",318
18-mar-20,28,35700,4194,11923,"13,31%",2978,"8,34%",475,"3,98%","18,98%",16620,1.666,4025,1084,165541,16884,"24,84%",239
19-mar-20,29,41000,5300,14760,"14,85%",3405,"8,30%",427,"2,89%","14,34%",18255,1.635,4440,415,182777,17236,"30,75%",296
20-mar-20,30,47000,6000,11946,"14,63%",4023,"8,56%",618,"5,17%","18,15%",18675,420,5100,660,206886,24109,"24,89%",240
21-mar-20,31,53500,6500,11847,"13,83%",4800,"8,97%",777,"6,56%","19,31%",20565,1.890,6072,972,233222,26336,"24,68%",238
22-mar-20,32,59000,5500,10485,"10,28%",5476,"9,28%",676,"6,45%","14,08%",22855,2.290,7024,952,258402,25180,"21,84%",211
23-mar-20,33,64000,5000,14063,"8,47%",6077,"9,50%",601,"4,27%","10,98%",23896,1.041,7430,406,275468,17066,"29,30%",282
24-mar-20,34,69000,5000,11165,"7,81%",6820,"9,88%",743,"6,65%","12,23%",25333,1.437,8320,890,296964,21496,"23,26%",224
25-mar-20,35,74400,5400,9432,"7,83%",7500,"10,08%",680,"7,21%","9,97%",26601,1.268,9350,1030,324445,27481,"19,65%",189
26-mar-20,36,80500,6100,7997,"8,20%",8150,"10,12%",650,"8,13%","8,67%",28365,1.764,10350,1000,361060,36615,"16,66%",161
27-mar-20,37,86550,6050,8795,"7,52%",9130,"10,55%",980,"11,14%","12,02%",29761,1.396,10950,600,394079,33019,"18,32%",177
28-mar-20,38,92450,5900,7989,"6,82%",10023,"10,84%",893,"11,18%","9,78%",30532,771,12384,1434,429526,35447,"16,64%",160
29-mar-20,39,97600,5150,10088,"5,57%",10800,"11,07%",777,"7,70%","7,75%",31292,760,13000,616,454030,24504,"21,02%",203
30-mar-20,40,101700,4100,8436,"4,20%",11600,"11,41%",800,"9,48%","7,41%",31776,484,14600,1600,477359,23329,"17,57%",169
31-mar-20,41,105800,4100,6647,"4,03%",12400,"11,72%",800,"12,04%","6,90%",32215,439,15700,1100,506968,29609,"13,85%",133
01-apr-20,42,110500,4700,6548,"4,44%",13150,"11,90%",750,"11,45%","6,05%",32438,223,16850,1150,541423,34455,"13,64%",131
02-apr-20,43,115200,4700,5667,"4,25%",13900,"12,07%",750,"13,23%","5,70%",32593,155,18300,1450,581232,39809,"11,81%",114
03-apr-20,44,119800,4600,5718,"3,99%",14680,"12,25%",780,"13,64%","5,61%",32809,216,19750,1450,619849,38617,"11,91%",115
04-apr-20,45,124500,4700,6036,"3,92%",15360,"12,34%",680,"11,27%","4,63%",33004,195,21000,1250,657224,37375,"12,58%",121
05-apr-20,46,128900,4400,6169,"3,53%",15880,"12,32%",520,"8,43%","3,39%",32926,-78,21800,800,691461,34237,"12,85%",124
06-apr-20,47,132500,3600,5708,"2,79%",16500,"12,45%",620,"10,86%","3,90%",32874,-52,22800,1000,721732,30271,"11,89%",115
07-apr-20,48,135500,3000,4271,"2,26%",17100,"12,62%",600,"14,05%","3,64%",32510,-364,24400,1600,755445,33713,"8,90%",86
08-apr-20,49,139400,3900,3622,"2,88%",17670,"12,68%",570,"15,74%","3,33%",32178,-332,26490,2090,807125,51680,"7,55%",73
09-apr-20,50,143500,4100,4256,"2,94%",18280,"12,74%",610,"14,33%","3,45%",32004,-174,28500,2010,853369,46244,"8,87%",85
10-apr-20,51,147600,4100,3679,"2,86%",18849,"12,77%",569,"15,47%","3,11%",31739,-265,30455,1955,906864,53495,"7,66%",74
11-apr-20,52,152270,4670,3960,"3,16%",19468,"12,79%",619,"15,63%","3,28%",31525,-214,32530,2075,963473,56609,"8,25%",80
12-apr-20,53,156350,4080,4192,"2,68%",19900,"12,73%",432,"10,31%","2,22%",31190,-335,34200,1670,1010193,46720,"8,73%",84
13-apr-20,54,159500,3150,4118,"2,01%",20465,"12,83%",565,"13,72%","2,84%",31283,93,35435,1235,1046910,36717,"8,58%",83
14-apr-20,55,162488,2988,5356,"1,87%",21067,"12,97%",602,"11,24%","2,94%",31197,-86,37130,1695,1073689,26779,"11,16%",108
15-apr-20,56,165150,2662,2923,"1,64%",21645,"13,11%",578,"19,77%","2,74%",30722,-475,38100,970,1117404,43715,"6,09%",59
16-apr-20,57,168940,3790,2982,"2,29%",22170,"13,12%",525,"17,60%","2,43%",29829,-893,40164,2064,1178403,60999,"6,21%",60
17-apr-20,58,172430,3490,2550,"2,07%",22745,"13,19%",575,"22,55%","2,59%",28598,-1.231,42727,2563,1244108,65705,"5,31%",51
18-apr-20,59,175850,3420,2660,"1,98%",23227,"13,21%",482,"18,12%","2,12%",27740,-858,44930,2203,1305833,61725,"5,54%",53
19-apr-20,60,178940,3090,2925,"1,76%",23660,"13,22%",433,"14,80%","1,86%",27668,-72,47050,2120,1356541,50708,"6,09%",59
20-apr-20,61,181200,2260,2615,"1,26%",24114,"13,31%",454,"17,36%","1,92%",27479,-189,48877,1827,1398024,41483,"5,45%",53
21-apr-20,62,183950,2750,2532,"1,52%",24650,"13,40%",536,"21,17%","2,22%",26605,-874,51610,2733,1450150,52126,"5,28%",51
22-apr-20,63,187300,3350,2548,"1,82%",25085,"13,39%",435,"17,07%","1,76%",26189,-416,54550,2940,1513251,63101,"5,31%",51
23-apr-20,64,189970,2670,1923,"1,43%",25550,"13,45%",465,"24,19%","1,85%",25138,-1.051,57570,3020,1579909,66658,"4,01%",39
24-apr-20,65,193000,3030,2329,"1,59%",25970,"13,46%",420,"18,03%","1,64%",24241,-897,60500,2930,1642356,62447,"4,85%",47
25-apr-20,66,195350,2350,1725,"1,22%",26380,"13,50%",410,"23,77%","1,58%",23635,-606,63120,2620,1707743,65387,"3,59%",35
26-apr-20,67,197650,2300,2212,"1,18%",26650,"13,48%",270,"12,21%","1,02%",23381,-254,64900,1780,1757659,49916,"4,61%",44
27-apr-20,68,199400,1750,2625,"0,89%",26977,"13,53%",327,"12,46%","1,23%",22309,-1.072,66624,1724,1789662,32003,"5,47%",53
28-apr-20,69,201500,2100,1760,"1,05%",27359,"13,58%",382,"21,70%","1,42%",21586,-723,68941,2317,1846934,57272,"3,67%",35
29-apr-20,70,203591,2091,1573,"1,04%",27682,"13,60%",323,"20,54%","1,18%",21005,-581,71252,2311,1910761,63827,"3,28%",32
30-apr-20,71,205450,1859,1303,"0,91%",27967,"13,61%",285,"21,86%","1,03%",19843,-1.162,75945,4693,1979217,68456,"2,72%",26
01-mag-20,72,207428,1978,1279,"0,96%",28236,"13,61%",269,"21,02%","0,96%",19147,-696,78249,2304,2053425,74208,"2,67%",26
02-mag-20,73,209328,1900,1646,"0,92%",28710,"13,72%",474,"28,80%","1,68%",18896,-251,79914,1665,2108837,55412,"3,43%",33
03-mag-20,74,210717,1389,1484,"0,66%",28884,"13,71%",174,"11,73%","0,61%",18743,-153,81654,1740,2153772,44935,"3,09%",30
04-mag-20,75,211900,1183,1510,"0,56%",29079,"13,72%",195,"12,91%","0,68%",18302,-441,82879,1225,2191372,37600,"3,15%",30
05-mag-20,76,213000,1100,955,"0,52%",29315,"13,76%",236,"24,72%","0,81%",17697,-605,85231,2352,2246672,55300,"1,99%",19
06-mag-20,77,214457,1457,1088,"0,68%",29684,"13,84%",369,"33,93%","1,26%",17102,-595,93245,8014,2310972,64300,"2,27%",22
07-mag-20,78,215858,1401,954,"0,65%",29958,"13,88%",274,"28,73%","0,92%",16485,-617,96276,3031,2381472,70500,"1,99%",19
08-mag-20,79,217185,1327,995,"0,61%",30210,"13,91%",252,"25,32%","0,84%",15804,-681,99023,2747,2445472,64000,"2,07%",20
09-mag-20,80,218268,1083,751,"0,50%",30395,"13,93%",185,"24,63%","0,61%",14868,-936,103031,4008,2514672,69200,"1,57%",15
10-mag-20,81,219070,802,745,"0,37%",30560,"13,95%",165,"22,16%","0,54%",14645,-223,105186,2155,2566372,51700,"1,55%",15
11-mag-20,82,219814,744,875,"0,34%",30739,"13,98%",179,"20,45%","0,59%",14538,-107,106587,1401,2607172,40800,"1,82%",18
12-mag-20,83,221216,1402,1004,"0,64%",30911,"13,97%",172,"17,12%","0,56%",13817,-721,109039,2452,2674172,67000,"2,09%",20
13-mag-20,84,222104,888,687,"0,40%",31106,"14,01%",195,"28,36%","0,63%",13065,-752,112541,3502,2736172,62000,"1,43%",14
14-mag-20,85,223096,992,661,"0,45%",31368,"14,06%",262,"39,62%","0,84%",12308,-757,115228,2687,2808172,72000,"1,38%",13
15-mag-20,86,223885,789,555,"0,35%",31610,"14,12%",242,"43,58%","0,77%",11600,-708,120205,4977,2876372,68200,"1,16%",11
16-mag-20,87,224760,875,607,"0,39%",31763,"14,13%",153,"25,21%","0,48%",11175,-425,122810,2605,2945572,69200,"1,26%",12
17-mag-20,88,225435,675,539,"0,30%",31908,"14,15%",145,"26,90%","0,46%",11073,-102,125176,2366,3005672,60100,"1,12%",11
18-mag-20,89,225886,900,1227,"0,40%",32007,"14,17%",99,"8,07%","0,31%",10956,-117,127326,2150,3040872,35200,"2,56%",25
19-mag-20,90,226699,813,619,"0,36%",32169,"14,19%",162,"26,15%","0,51%",10707,-249,129401,2075,3103872,63000,"1,29%",12
20-mag-20,91,227364,665,475,"0,29%",32330,"14,22%",161,"33,89%","0,50%",10300,-407,132282,2881,3171072,67200,"0,99%",10
21-mag-20,92,228006,642,430,"0,28%",32486,"14,25%",156,"36,30%","0,48%",9909,-391,134560,2278,3242772,71700,"0,90%",9
22-mag-20,93,228658,652,415,"0,29%",32616,"14,26%",130,"31,31%","0,40%",9552,-357,136720,2160,3318152,75380,"0,86%",8
23-mag-20,94,229327,669,444,"0,29%",32735,"14,27%",119,"26,83%","0,36%",9267,-285,138840,2120,3390552,72400,"0,92%",9
24-mag-20,95,229858,531,457,"0,23%",32785,"14,26%",50,"10,95%","0,15%",9166,-101,140479,1639,3446352,55800,"0,95%",9
25-mag-20,96,230158,300,411,"0,13%",32877,"14,28%",92,"22,36%","0,28%",8726,-440,141981,1502,3481352,35000,"0,86%",8
26-mag-20,97,230555,397,331,"0,17%",32955,"14,29%",78,"23,58%","0,24%",8438,-288,144658,2677,3538952,57600,"0,69%",7
27-mag-20,98,231139,584,417,"0,25%",33072,"14,31%",117,"28,09%","0,36%",8234,-204,147101,2443,3606252,67300,"0,87%",8
28-mag-20,99,231732,593,375,"0,26%",33142,"14,30%",70,"18,67%","0,21%",7868,-366,150604,3503,3682152,75900,"0,78%",8
29-mag-20,100,232248,516,344,"0,22%",33229,"14,31%",87,"25,33%","0,26%",7569,-299,152844,2240,3754252,72100,"0,72%",7
30-mag-20,101,232664,416,288,"0,18%",33340,"14,33%",111,"38,55%","0,33%",7130,-439,155633,2789,3823592,69340,"0,60%",6
31-mag-20,102,232997,333,295,"0,14%",33415,"14,34%",75,"25,38%","0,22%",6822,-308,157507,1874,3877692,54100,"0,62%",6
01-giu-20,103,233197,200,306,"0,09%",33475,"14,35%",60,"19,63%","0,18%",6523,-299,158355,848,3909092,31400,"0,64%",6
02-giu-20,104,233515,318,293,"0,14%",33530,"14,36%",55,"18,79%","0,16%",6324,-199,160092,1737,3961242,52150,"0,61%",6
03-giu-20,105,233836,321,413,"0,14%",33601,"14,37%",71,"17,19%","0,21%",6095,-229,160938,846,3998542,37300,"0,86%",8
04-giu-20,106,234013,177,170,"0,08%",33689,"14,40%",88,"51,69%","0,26%",5841,-254,161895,957,4048442,49900,"0,35%",3
