data,cases,delta_cases,avg_3gg,delta_contagi_prot,ew_cases_normalized,swabs_rl,positive_swabs_percentage,new_cases,new_cases_test_percentage,cumulative_cases_screening,daily_cases_screening,var_percentage
20-feb-20,3,3,,,,,,,,,,
21-feb-20,35,32,,,,,,,,,,
22-feb-20,71,36,,,,,,,,,,
23-feb-20,117,46,,166,,,,,,,,
24-feb-20,178,61,,68,,,,,,,,
25-feb-20,270,92,,18,,837,2.151,,,,,
26-feb-20,387,117,,145,,908,15.969,,,,,
27-feb-20,535,148,,128,,612,20.915,,,,,
28-feb-20,737,202,,84,,1015,8.276,,,,,
29-feb-20,1000,263,,369,33,888,41.554,,,,,
01-mar-20,1280,280,,270,35,1156,23.356,,,,,
02-mar-20,1680,400,,266,50,1046,25.430,,,,,
03-mar-20,2160,480,,300,60,1652,18.160,,,,,
04-mar-20,2790,630,,431,79,2561,16.829,,,,,
05-mar-20,3580,790,,361,99,1716,21.037,,,,,
06-mar-20,4500,920,,808,115,1702,47.474,,,,,
07-mar-20,5200,700,,769,88,2222,34.608,,,,,
08-mar-20,5960,760,,1280,95,2756,46.444,,,,,
09-mar-20,7180,1220,,322,153,1601,20.112,,,,,
10-mar-20,8500,1320,,1489,165,2444,60.925,,,,,
11-mar-20,9850,1350,,1445,169,4150,34.819,,,,,
12-mar-20,11200,1350,,1095,169,3905,28.041,,,,,
13-mar-20,12900,1700,,1865,213,3166,58.907,,,,,
14-mar-20,14270,1370,,1587,171,4438,35.759,,,,,
15-mar-20,15450,1180,,1377,148,3231,42.618,,,,,
16-mar-20,17580,2130,1800,1571,266,3196,49.155,,,,,
17-mar-20,19660,2080,,1493,260,2884,51.768,,,,,
18-mar-20,21820,2160,,2171,270,2534,85.675,,,,,
19-mar-20,24040,2220,2200,2380,278,3261,72.984,,,,,
20-mar-20,26250,2210,,3251,276,4930,65.943,,,,,
21-mar-20,27650,1400,,1691,175,9556,17.696,,,,,
22-mar-20,28800,1150,1587,1555,144,3868,40.202,,,,,
23-mar-20,31000,2200,,1942,275,2644,73.449,,,,,
24-mar-20,33150,2150,,1643,269,3453,47.582,,,,,
25-mar-20,35190,2040,2130,2543,255,4971,51.157,,,,,
26-mar-20,37230,2040,,2409,255,6047,39.838,,,,,
27-mar-20,39210,1980,,2117,248,8147,25.985,,,,,
28-mar-20,40575,1365,1795,1592,171,6643,23.965,,,,,
29-mar-20,41330,755,,1154,94,4895,23.575,,,,,
30-mar-20,43075,1745,,1047,218,3659,28.614,,,,,
31-mar-20,44620,1545,1348,1565,193,3583,43.678,,,,,
01-apr-20,46420,1800,,1292,225,6809,18.975,,,,,
02-apr-20,48020,1600,,1455,200,6837,21.281,,,,,
03-apr-20,49670,1650,1683,1598,206,6765,23.622,,,,,
04-apr-20,50730,1060,,1337,133,6826,19.587,,,,,
05-apr-20,51370,640,,1079,80,8107,13.309,,,,,
06-apr-20,52940,1570,1090,791,196,5005,15.804,,,,,
07-apr-20,54420,1480,,1089,185,4342,25.081,,,,,
08-apr-20,55910,1490,,1388,186,8226,16.873,,,,,
09-apr-20,57830,1920,1630,1246,240,9396,13.261,,,,,
10-apr-20,59880,2050,,1544,256,9372,16.475,,,,,
11-apr-20,61000,1120,,1460,140,9977,14.634,,,,,
12-apr-20,61570,570,1247,1262,71,9530,13.242,,,,,
13-apr-20,62130,560,,1012,70,5260,19.240,,,,,
14-apr-20,63270,1140,,827,143,3778,21.890,,,,,
15-apr-20,64640,1370,1023,941,171,7098,13.257,,,,,
16-apr-20,65880,1240,,1041,155,10706,9.724,,,,,
17-apr-20,67180,1300,,1246,163,10839,11.496,,,,,
18-apr-20,67900,720,1087,855,90,11818,7.235,,,,,
19-apr-20,69791,1891,,735,236,8824,8.330,,,,,
20-apr-20,70867,1076,,960,135,6331,15.163,,,,,
21-apr-20,71833,966,1311,1161,121,13502,8.599,10990,10.564,,,
22-apr-20,73048,1215,,1073,152,12016,8.930,6128,17.510,,,
23-apr-20,74079,1031,,1091,129,11583,9.419,5955,18.321,,,
24-apr-20,74580,501,916,713,63,12642,5.640,6421,11.104,,,
25-apr-20,74806,226,,920,28,10857,8.474,5644,16.300,,,
26-apr-20,75735,929,,590,116,5053,11.676,3052,19.332,,,
27-apr-20,76608,873,676,869,109,8573,10.136,5003,17.370,,,
28-apr-20,77667,1059,,786,132,14472,5.431,7426,10.584,,,
29-apr-20,78692,1025,,598,128,11048,5.413,5928,10.088,,,
30-apr-20,78954,262,782,737,33,13701,5.379,6942,10.617,,,
01-mag-20,79238,284,,533,36,13058,4.082,6561,8.124,,,
02-mag-20,79355,117,,526,15,7155,7.352,3793,13.868,,,
03-mag-20,80068,713,371,577,89,7978,7.232,4485,12.865,,,
04-mag-20,80834,766,,500,96,6455,7.746,3631,13.770,,,
05-mag-20,81534,700,,764,88,14516,5.263,7672,9.958,,,
06-mag-20,82244,710,725,720,89,15488,4.649,8000,9.000,,,
07-mag-20,82897,653,,634,82,10993,5.767,6000,10.567,,,
08-mag-20,83153,256,,502,32,11478,4.374,5711,8.790,,,
09-mag-20,83259,106,338,282,13,7369,3.827,4513,6.249,,,
10-mag-20,83754,495,,364,62,7508,4.848,5273,6.903,,,
11-mag-20,84185,431,,1033,54,20602,5.014,12549,8.232,,,
12-mag-20,84608,423,450,394,53,10919,3.608,5744,6.859,,,
13-mag-20,85011,403,,522,50,14080,3.707,7393,7.061,,,
14-mag-20,85371,360,,299,45,12162,2.458,6782,4.409,,,
15-mag-20,85678,307,357,399,38,14145,2.821,8172,4.883,,,
16-mag-20,85765,87,,326,11,11809,2.761,6921,4.710,,,
17-mag-20,86094,329,,175,41,5078,3.446,3049,5.740,,,
18-mag-20,86457,363,260,462,45,14918,3.097,10366,4.457,,,
19-mag-20,86838,381,,294,48,11500,2.557,6343,4.635,,,
20-mag-20,87185,347,,316,43,14700,2.150,8124,3.890,,,
21-mag-20,87629,444,391,293,56,19000,1.542,10888,2.691,,,
22-mag-20,87797,168,,441,21,17170,2.568,10714,4.116,,,
23-mag-20,87856,59,,285,7,11500,2.478,7350,3.878,,,
24-mag-20,88163,307,178,148,38,5640,2.624,3260,4.540,,,
25-mag-20,88515,352,,159,44,9100,1.747,5300,3.000,,,
26-mag-20,88871,356,,384,45,12500,3.072,7833,4.902,,,
27-mag-20,89193,322,343,382,40,15500,2.465,9085,4.205,,,
28-mag-20,89400,207,,354,26,14080,2.514,8300,4.265,,,
29-mag-20,89576,176,,221,22,14300,1.545,7550,2.927,,,
30-mag-20,89595,19,134,210,2,12400,1.694,7500,2.800,,,
31-mag-20,89589,-6,,50,-1,3500,1.429,1950,2.564,,,
01-giu-20,89840,251,,187,31,8674,2.156,3600,5.194,,,
02-giu-20,89971,131,125,237,16,11350,2.088,7280,3.255,,,
03-giu-20,90119,148,,84,19,3400,2.471,1880,4.468,,,
04-giu-20,90369,250,,402,31,19000,2.116,14300,2.811,,,
05-giu-20,90631,262,220,142,33,13700,1.036,5500,2.582,,,
06-giu-20,90745,114,,125,14,8000,1.563,5000,2.500,,,
07-giu-20,90778,33,,194,4,4488,4.323,3900,4.974,,,
08-giu-20,90957,179,109,192,22,9850,1.949,6500,2.954,,,
09-giu-20,91220,263,,99,33,9300,1.065,5700,1.737,,,
10-giu-20,91461,241,,252,30,13350,1.888,7800,3.231,,,
11-giu-20,91784,323,276,272,40,14800,1.838,9200,2.957,,,
12-giu-20,92065,281,,210,35,9500,2.211,5775,3.636,,,
13-giu-20,92187,122,,244,15,9300,2.624,5900,4.136,,,
14-giu-20,92226,39,147,259,5,6600,3.924,4300,6.023,,,
15-giu-20,92421,195,,143,24,7000,2.043,4600,3.109,,,
16-giu-20,92588,167,,242,21,11500,2.104,7500,3.227,,,
17-giu-20,92791,203,188,216,25,11400,1.895,7000,3.086,,,
18-giu-20,92929,138,,157,17,10450,1.502,6200,2.532,,,
19-giu-20,93042,113,,165,14,9300,1.774,5550,2.973,,,
20-giu-20,93102,60,104,128,8,7800,1.641,4800,2.667,,,
21-giu-20,93114,12,,143,2,7750,1.845,5200,2.750,,,
22-giu-20,93285,171,,62,21,6900,0.899,4300,1.442,,,
23-giu-20,93434,149,111,88,19,9000,0.978,6250,1.408,,,
24-giu-20,93550,116,,170,15,9800,1.735,6200,2.742,4755,,
25-giu-20,93650,100,,156,13,14000,1.114,8150,1.914,4867,112,"0,024"
26-giu-20,93755,105,107,77,13,9500,0.811,5600,1.375,4900,33,"0,007"
27-giu-20,93800,45,,97,6,8100,1.198,4900,1.980,4949,49,"0,010"
28-giu-20,93829,29,,78,4,8000,0.975,4300,1.814,5018,69,"0,014"
29-giu-20,93966,137,70,62,17,6100,1.016,4000,1.550,5214,196,"0,039"
30-giu-20,94065,99,,109,12,8250,1.321,5350,2.037,5263,49,"0,009"
01-lug-20,94190,125,119,98,16,9450,1.037,5800,1.690,5315,52,"0,010"
02-lug-20,94320,130,118,115,120,9750,1.179,5850,1.966,5389,74,"0,014"
03-lug-20,94429,109,,95,97,10150,0.936,5900,1.610,5461,72,"0,013"
04-lug-20,94531,102,,98,106,8700,1.126,5000,1.960,5525,64,"0,012"
05-lug-20,94553,22,78,111,34,5850,1.897,3500,3.171,5560,35,"0,006"
06-lug-20,94684,131,,53,347,3400,1.559,2150,2.465,5592,32,"0,006"
07-lug-20,94778,94,,71,79,10675,0.665,6300,1.127,5641,49,"0,009"
08-lug-20,94870,92,,119,70,11800,1.008,7780,1.530,5713,72,"0,013"
09-lug-20,94969,99,,135,77,11500,1.174,7100,1.901,5785,72,"0,013"
10-lug-20,95075,106,,67,136,7000,0.957,4400,1.523,5841,56,"0,010"
11-lug-20,95134,59,,77,56,9550,0.806,6300,1.222,5886,45,"0,008"
12-lug-20,95145,11,,94,15,6500,1.446,4150,2.265,5934,48,"0,008"
13-lug-20,95208,63,,30,101,5600,0.536,3640,0.824,5973,39,"0,007"
14-lug-20,95287,79,,63,68,10400,0.606,6400,0.984,5996,23,"0,004"
15-lug-20,95364,77,,80,65,10700,0.748,6500,1.231,6046,50,"0,008"
16-lug-20,95429,65,,55,59,9900,0.556,5800,0.948,6091,45,"0,007"
17-lug-20,95513,84,,88,84,9050,0.972,5255,1.675,6127,36,"0,006"
18-lug-20,95561,48,,33,62,7000,0.471,4120,0.801,6156,29,"0,005"
19-lug-20,95576,15,,56,31,4300,1.302,2720,2.059,6181,25,"0,004"
20-lug-20,95648,72,,34,108,6000,0.567,3800,0.895,6200,19,"0,003"
21-lug-20,95717,69,,51,116,5360,0.951,5000,1.020,6233,33,"0,005"
22-lug-20,95777,60,,82,36,15000,0.547,7200,1.139,6289,56,"0,009"
23-lug-20,95870,93,,53,85,9850,0.538,5600,0.946,6318,29,"0,005"
24-lug-20,95951,81,,79,68,10700,0.738,6175,1.279,6365,47,"0,007"
25-lug-20,95991,40,,74,45,8000,0.925,4700,1.574,6400,35,"0,005"
26-lug-20,96006,15,,34,34,4000,0.850,2550,1.333,6424,24,"0,004"
27-lug-20,96072,66,,53,94,6300,0.841,4000,1.325,6448,24,"0,004"
28-lug-20,96125,53,,46,55,8600,0.535,5100,0.902,6487,39,"0,006"
29-lug-20,96142,17,,88,14,11200,0.786,7200,1.222,6487,0,"0,000"
30-lug-20,96219,77,,77,83,8350,0.922,6400,1.203,6595,108,"0,017"
31-lug-20,96274,55,,55,59,8400,0.655,5000,1.100,6623,28,"0,004"
01-ago-20,96312,38,,38,44,7700,0.494,4500,0.844,6636,13,"0,002"
02-ago-20,96337,25,,25,54,4200,0.595,2580,0.969,6648,12,"0,002"
03-ago-20,96381,44,,44,69,5700,0.772,3640,1.209,6677,29,"0,004"
04-ago-20,96519,138,,138,134,9250,1.492,5440,2.537,6705,28,"0,004"
05-ago-20,96637,118,,118,118,8980,1.314,5430,2.173,6750,45,"0,007"
06-ago-20,96706,69,,69,77,8100,0.852,4450,1.551,6782,32,"0,005"
07-ago-20,96782,76,,76,107,6380,1.191,3730,2.038,6812,30,"0,004"
08-ago-20,96853,71,,71,98,6500,1.092,3550,2.000,6838,26,"0,004"
09-ago-20,96884,31,,31,30,9300,0.333,1600,1.938,6846,8,"0,001"
10-ago-20,96952,68,,68,136,4500,1.511,2775,2.450,6871,25,"0,004"
11-ago-20,97054,102,,102,115,7950,1.283,4320,2.361,6904,33,"0,005"
12-ago-20,97128,74,,74,93,7170,1.032,3800,1.947,6940,36,"0,005"
13-ago-20,97225,97,,97,117,7450,1.302,4000,2.425,6976,36,"0,005"
14-ago-20,97319,94,,94,121,7000,1.343,3000,3.133,7000,24,"0,003"
15-ago-20,97380,61,,61,112,4900,1.245,3170,1.924,7015,15,"0,002"
16-ago-20,97423,43,,43,93,4150,1.036,2550,1.686,7023,8,"0,001"
17-ago-20,97473,50,,50,81,5550,0.901,3780,1.323,7043,20,"0,003"
18-ago-20,97564,91,,91,91,9000,1.011,5800,1.569,7070,27,"0,004"
19-ago-20,97715,151,,151,99,13750,1.098,8800,1.716,7135,65,"0,009"
20-ago-20,97889,174,,174,146,10700,1.626,7000,2.486,7223,88,"0,012"
21-ago-20,98074,185,,211,128,13000,1.623,9000,2.344,,,
22-ago-20,98313,239,,213,158,13600,1.566,10400,2.048,7275,7275,
23-ago-20,98426,113,,113,132,7700,1.468,5890,1.919,,,
24-ago-20,98545,119,,119,108,9900,1.202,7100,1.676,,,
25-ago-20,98811,266,,266,145,16500,1.612,12000,2.217,,,
26-ago-20,99097,286,,289,143,18000,1.606,13400,2.157,,,
27-ago-20,99416,319,,319,146,19700,1.619,14400,2.215,,,
28-ago-20,99705,289,,289,139,18700,1.545,14000,2.064,,,
29-ago-20,99940,235,,235,165,12850,1.829,9500,2.474,,,
30-ago-20,100075,135,,135,123,9850,1.371,7500,1.800,,,
31-ago-20,100317,242,,242,134,16200,1.494,11900,2.034,,,
01-set-20,100554,237,,237,125,17080,1.388,12460,1.902,,,
02-set-20,100782,228,,228,146,14080,1.619,9500,2.400,,,
03-set-20,101119,337,,337,111,27300,1.234,20000,1.685,,,
04-set-20,101507,388,,388,149,23400,1.658,16500,2.352,,,
05-set-20,101705,198,,198,147,12100,1.636,8250,2.400,,,
06-set-20,101814,109,,109,109,9000,1.211,6750,1.615,,,
07-set-20,102085,271,,271,118,20700,1.309,13500,2.007,,,
08-set-20,102303,218,,218,92,21350,1.021,14200,1.535,,,
09-set-20,102548,245,,245,127,17400,1.408,11350,2.159,,,
10-set-20,102805,257,,257,129,18000,1.428,11450,2.245,,,
11-set-20,103074,269,,269,147,16500,1.630,10100,2.663,,,
12-set-20,103339,265,,265,186,12850,2.062,8400,3.155,,,
13-set-20,103464,125,,125,142,7900,1.582,5100,2.451,,,
14-set-20,103640,176,,176,82,19400,0.907,14300,1.231,,,
15-set-20,103799,159,,159,80,17800,0.893,11900,1.336,,,
16-set-20,104080,281,,281,116,21750,1.292,13400,2.097,,,
17-set-20,104304,224,,224,120,16800,1.333,10250,2.185,,,
18-set-20,104547,243,,243,101,21700,1.120,13000,1.869,,,
19-set-20,104758,211,,211,127,15000,1.407,9500,2.221,,,
20-set-20,104848,90,,90,81,10000,0.900,6700,1.343,,,
